#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 3.0, isect);

    // relay wall
    lineIntersect(ray, vec2(1.2, -1.0), vec2(1.2, -0.2), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.11588785046729079), vec2(0.4012461059190031, 0.11838006230529702), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.11838006230529702), vec2(0.39875389408099693, 0.12087227414330325), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.12087227414330325), vec2(0.4012461059190031, 0.12336448598130947), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.12336448598130947), vec2(0.39875389408099693, 0.12585669781931572), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.12585669781931572), vec2(0.4012461059190031, 0.12834890965732196), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.12834890965732196), vec2(0.39875389408099693, 0.1308411214953282), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.1308411214953282), vec2(0.4012461059190031, 0.13333333333333444), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.13333333333333444), vec2(0.39875389408099693, 0.13582554517134068), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.13582554517134068), vec2(0.4012461059190031, 0.13831775700934693), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.13831775700934693), vec2(0.39875389408099693, 0.14080996884735317), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.14080996884735317), vec2(0.4012461059190031, 0.1433021806853594), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.1433021806853594), vec2(0.39875389408099693, 0.14579439252336565), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.14579439252336565), vec2(0.4012461059190031, 0.1482866043613719), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.1482866043613719), vec2(0.39875389408099693, 0.15077881619937814), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.15077881619937814), vec2(0.4012461059190031, 0.15327102803738438), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.15327102803738438), vec2(0.39875389408099693, 0.15576323987539062), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.15576323987539062), vec2(0.4012461059190031, 0.15825545171339686), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.15825545171339686), vec2(0.39875389408099693, 0.1607476635514031), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.1607476635514031), vec2(0.4012461059190031, 0.16323987538940934), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.16323987538940934), vec2(0.39875389408099693, 0.1657320872274156), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.1657320872274156), vec2(0.4012461059190031, 0.16822429906542183), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.16822429906542183), vec2(0.39875389408099693, 0.17071651090342807), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.17071651090342807), vec2(0.4012461059190031, 0.1732087227414343), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.1732087227414343), vec2(0.39875389408099693, 0.17570093457944055), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.17570093457944055), vec2(0.4012461059190031, 0.1781931464174468), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.1781931464174468), vec2(0.39875389408099693, 0.18068535825545304), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.18068535825545304), vec2(0.4012461059190031, 0.18317757009345928), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.18317757009345928), vec2(0.39875389408099693, 0.18566978193146552), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.18566978193146552), vec2(0.4012461059190031, 0.18816199376947176), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.18816199376947176), vec2(0.39875389408099693, 0.190654205607478), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.190654205607478), vec2(0.4012461059190031, 0.19314641744548425), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.19314641744548425), vec2(0.39875389408099693, 0.1956386292834905), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.1956386292834905), vec2(0.4012461059190031, 0.19813084112149673), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.19813084112149673), vec2(0.39875389408099693, 0.20062305295950297), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.20062305295950297), vec2(0.4012461059190031, 0.20311526479750922), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.20311526479750922), vec2(0.39875389408099693, 0.20560747663551546), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.20560747663551546), vec2(0.4012461059190031, 0.2080996884735217), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.2080996884735217), vec2(0.39875389408099693, 0.21059190031152794), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.21059190031152794), vec2(0.4012461059190031, 0.21308411214953418), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.21308411214953418), vec2(0.39875389408099693, 0.21557632398754042), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.21557632398754042), vec2(0.4012461059190031, 0.21806853582554667), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.21806853582554667), vec2(0.39875389408099693, 0.2205607476635529), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.2205607476635529), vec2(0.4012461059190031, 0.22305295950155915), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.22305295950155915), vec2(0.39875389408099693, 0.2255451713395654), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.2255451713395654), vec2(0.4012461059190031, 0.22803738317757163), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.22803738317757163), vec2(0.39875389408099693, 0.23052959501557788), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.23052959501557788), vec2(0.4012461059190031, 0.23302180685358412), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.23302180685358412), vec2(0.39875389408099693, 0.23551401869159036), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.23551401869159036), vec2(0.4012461059190031, 0.2380062305295966), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.2380062305295966), vec2(0.39875389408099693, 0.24049844236760284), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.24049844236760284), vec2(0.4012461059190031, 0.24299065420560909), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.24299065420560909), vec2(0.39875389408099693, 0.24548286604361533), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.24548286604361533), vec2(0.4012461059190031, 0.24797507788162157), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.24797507788162157), vec2(0.39875389408099693, 0.2504672897196278), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.2504672897196278), vec2(0.4012461059190031, 0.252959501557634), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.252959501557634), vec2(0.39875389408099693, 0.25545171339564027), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.25545171339564027), vec2(0.4012461059190031, 0.2579439252336465), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.2579439252336465), vec2(0.39875389408099693, 0.26043613707165275), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.26043613707165275), vec2(0.4012461059190031, 0.262928348909659), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.262928348909659), vec2(0.39875389408099693, 0.26542056074766524), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.26542056074766524), vec2(0.4012461059190031, 0.2679127725856715), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.2679127725856715), vec2(0.39875389408099693, 0.2704049844236777), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.2704049844236777), vec2(0.4012461059190031, 0.27289719626168396), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.27289719626168396), vec2(0.39875389408099693, 0.2753894080996902), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.2753894080996902), vec2(0.4012461059190031, 0.27788161993769644), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.27788161993769644), vec2(0.39875389408099693, 0.2803738317757027), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.2803738317757027), vec2(0.4012461059190031, 0.28286604361370893), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.28286604361370893), vec2(0.39875389408099693, 0.28535825545171517), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.28535825545171517), vec2(0.4012461059190031, 0.2878504672897214), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.2878504672897214), vec2(0.39875389408099693, 0.29034267912772765), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.29034267912772765), vec2(0.4012461059190031, 0.2928348909657339), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.2928348909657339), vec2(0.39875389408099693, 0.29532710280374014), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.29532710280374014), vec2(0.4012461059190031, 0.2978193146417464), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.2978193146417464), vec2(0.39875389408099693, 0.3003115264797526), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3003115264797526), vec2(0.4012461059190031, 0.30280373831775886), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.30280373831775886), vec2(0.39875389408099693, 0.3052959501557651), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3052959501557651), vec2(0.4012461059190031, 0.30778816199377135), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.30778816199377135), vec2(0.39875389408099693, 0.3102803738317776), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3102803738317776), vec2(0.4012461059190031, 0.31277258566978383), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.31277258566978383), vec2(0.39875389408099693, 0.3152647975077901), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3152647975077901), vec2(0.4012461059190031, 0.3177570093457963), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3177570093457963), vec2(0.39875389408099693, 0.32024922118380256), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.32024922118380256), vec2(0.4012461059190031, 0.3227414330218088), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3227414330218088), vec2(0.39875389408099693, 0.32523364485981504), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.32523364485981504), vec2(0.4012461059190031, 0.3277258566978213), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3277258566978213), vec2(0.39875389408099693, 0.3302180685358275), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3302180685358275), vec2(0.4012461059190031, 0.33271028037383377), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.33271028037383377), vec2(0.39875389408099693, 0.33520249221184), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.33520249221184), vec2(0.4012461059190031, 0.33769470404984625), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.33769470404984625), vec2(0.39875389408099693, 0.3401869158878525), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3401869158878525), vec2(0.4012461059190031, 0.34267912772585873), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.34267912772585873), vec2(0.39875389408099693, 0.345171339563865), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.345171339563865), vec2(0.4012461059190031, 0.3476635514018712), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3476635514018712), vec2(0.39875389408099693, 0.35015576323987746), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.35015576323987746), vec2(0.4012461059190031, 0.3526479750778837), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3526479750778837), vec2(0.39875389408099693, 0.35514018691588994), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.35514018691588994), vec2(0.4012461059190031, 0.3576323987538962), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3576323987538962), vec2(0.39875389408099693, 0.3601246105919024), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3601246105919024), vec2(0.4012461059190031, 0.36261682242990867), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.36261682242990867), vec2(0.39875389408099693, 0.3651090342679149), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3651090342679149), vec2(0.4012461059190031, 0.36760124610592115), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.36760124610592115), vec2(0.39875389408099693, 0.3700934579439274), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3700934579439274), vec2(0.4012461059190031, 0.37258566978193364), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.37258566978193364), vec2(0.39875389408099693, 0.3750778816199399), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3750778816199399), vec2(0.4012461059190031, 0.3775700934579461), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3775700934579461), vec2(0.39875389408099693, 0.38006230529595236), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.38006230529595236), vec2(0.4012461059190031, 0.3825545171339586), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3825545171339586), vec2(0.39875389408099693, 0.38504672897196485), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.38504672897196485), vec2(0.4012461059190031, 0.3875389408099711), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3875389408099711), vec2(0.39875389408099693, 0.39003115264797733), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.39003115264797733), vec2(0.4012461059190031, 0.3925233644859836), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.3925233644859836), vec2(0.39875389408099693, 0.3950155763239898), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, 0.3950155763239898), vec2(0.4012461059190031, 0.39750778816199606), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, 0.39750778816199606), vec2(0.39875389408099693, 0.4000000000000023), 0.0, isect);

    // doubly-hidden wall
    lineIntersect(ray, vec2(1.2031055900621117, 0.0), vec2(1.1968944099378882, 0.006211180124223602), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.006211180124223602), vec2(1.2031055900621117, 0.012422360248447204), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.012422360248447204), vec2(1.1968944099378882, 0.018633540372670808), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.018633540372670808), vec2(1.2031055900621117, 0.024844720496894408), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.024844720496894408), vec2(1.1968944099378882, 0.03105590062111801), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.03105590062111801), vec2(1.2031055900621117, 0.03726708074534161), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.03726708074534161), vec2(1.1968944099378882, 0.04347826086956521), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.04347826086956521), vec2(1.2031055900621117, 0.04968944099378881), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.04968944099378881), vec2(1.1968944099378882, 0.05590062111801241), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.05590062111801241), vec2(1.2031055900621117, 0.06211180124223601), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.06211180124223601), vec2(1.1968944099378882, 0.06832298136645962), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.06832298136645962), vec2(1.2031055900621117, 0.07453416149068322), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.07453416149068322), vec2(1.1968944099378882, 0.08074534161490682), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.08074534161490682), vec2(1.2031055900621117, 0.08695652173913042), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.08695652173913042), vec2(1.1968944099378882, 0.09316770186335402), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.09316770186335402), vec2(1.2031055900621117, 0.09937888198757762), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.09937888198757762), vec2(1.1968944099378882, 0.10559006211180122), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.10559006211180122), vec2(1.2031055900621117, 0.11180124223602482), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.11180124223602482), vec2(1.1968944099378882, 0.11801242236024842), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.11801242236024842), vec2(1.2031055900621117, 0.12422360248447202), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.12422360248447202), vec2(1.1968944099378882, 0.13043478260869562), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.13043478260869562), vec2(1.2031055900621117, 0.13664596273291924), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.13664596273291924), vec2(1.1968944099378882, 0.14285714285714285), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.14285714285714285), vec2(1.2031055900621117, 0.14906832298136646), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.14906832298136646), vec2(1.1968944099378882, 0.15527950310559008), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.15527950310559008), vec2(1.2031055900621117, 0.1614906832298137), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.1614906832298137), vec2(1.1968944099378882, 0.1677018633540373), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.1677018633540373), vec2(1.2031055900621117, 0.17391304347826092), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.17391304347826092), vec2(1.1968944099378882, 0.18012422360248453), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.18012422360248453), vec2(1.2031055900621117, 0.18633540372670815), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.18633540372670815), vec2(1.1968944099378882, 0.19254658385093176), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.19254658385093176), vec2(1.2031055900621117, 0.19875776397515538), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.19875776397515538), vec2(1.1968944099378882, 0.204968944099379), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.204968944099379), vec2(1.2031055900621117, 0.2111801242236026), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.2111801242236026), vec2(1.1968944099378882, 0.21739130434782622), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.21739130434782622), vec2(1.2031055900621117, 0.22360248447204983), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.22360248447204983), vec2(1.1968944099378882, 0.22981366459627345), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.22981366459627345), vec2(1.2031055900621117, 0.23602484472049706), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.23602484472049706), vec2(1.1968944099378882, 0.24223602484472068), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.24223602484472068), vec2(1.2031055900621117, 0.2484472049689443), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.2484472049689443), vec2(1.1968944099378882, 0.2546583850931679), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.2546583850931679), vec2(1.2031055900621117, 0.2608695652173915), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.2608695652173915), vec2(1.1968944099378882, 0.26708074534161513), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.26708074534161513), vec2(1.2031055900621117, 0.27329192546583875), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.27329192546583875), vec2(1.1968944099378882, 0.27950310559006236), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.27950310559006236), vec2(1.2031055900621117, 0.285714285714286), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.285714285714286), vec2(1.1968944099378882, 0.2919254658385096), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.2919254658385096), vec2(1.2031055900621117, 0.2981366459627332), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.2981366459627332), vec2(1.1968944099378882, 0.3043478260869568), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.3043478260869568), vec2(1.2031055900621117, 0.31055900621118043), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.31055900621118043), vec2(1.1968944099378882, 0.31677018633540405), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.31677018633540405), vec2(1.2031055900621117, 0.32298136645962766), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.32298136645962766), vec2(1.1968944099378882, 0.3291925465838513), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.3291925465838513), vec2(1.2031055900621117, 0.3354037267080749), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.3354037267080749), vec2(1.1968944099378882, 0.3416149068322985), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.3416149068322985), vec2(1.2031055900621117, 0.3478260869565221), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.3478260869565221), vec2(1.1968944099378882, 0.35403726708074573), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.35403726708074573), vec2(1.2031055900621117, 0.36024844720496935), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.36024844720496935), vec2(1.1968944099378882, 0.36645962732919296), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.36645962732919296), vec2(1.2031055900621117, 0.3726708074534166), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.3726708074534166), vec2(1.1968944099378882, 0.3788819875776402), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.3788819875776402), vec2(1.2031055900621117, 0.3850931677018638), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.3850931677018638), vec2(1.1968944099378882, 0.3913043478260874), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.3913043478260874), vec2(1.2031055900621117, 0.39751552795031103), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.39751552795031103), vec2(1.1968944099378882, 0.40372670807453465), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.40372670807453465), vec2(1.2031055900621117, 0.40993788819875826), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.40993788819875826), vec2(1.1968944099378882, 0.4161490683229819), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.4161490683229819), vec2(1.2031055900621117, 0.4223602484472055), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.4223602484472055), vec2(1.1968944099378882, 0.4285714285714291), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.4285714285714291), vec2(1.2031055900621117, 0.4347826086956527), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.4347826086956527), vec2(1.1968944099378882, 0.44099378881987633), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.44099378881987633), vec2(1.2031055900621117, 0.44720496894409995), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.44720496894409995), vec2(1.1968944099378882, 0.45341614906832356), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.45341614906832356), vec2(1.2031055900621117, 0.4596273291925472), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.4596273291925472), vec2(1.1968944099378882, 0.4658385093167708), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.4658385093167708), vec2(1.2031055900621117, 0.4720496894409944), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.4720496894409944), vec2(1.1968944099378882, 0.478260869565218), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.478260869565218), vec2(1.2031055900621117, 0.48447204968944163), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.48447204968944163), vec2(1.1968944099378882, 0.49068322981366524), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.49068322981366524), vec2(1.2031055900621117, 0.49689440993788886), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.49689440993788886), vec2(1.1968944099378882, 0.5031055900621124), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.5031055900621124), vec2(1.2031055900621117, 0.509316770186336), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.509316770186336), vec2(1.1968944099378882, 0.5155279503105596), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.5155279503105596), vec2(1.2031055900621117, 0.5217391304347833), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.5217391304347833), vec2(1.1968944099378882, 0.5279503105590069), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.5279503105590069), vec2(1.2031055900621117, 0.5341614906832305), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.5341614906832305), vec2(1.1968944099378882, 0.5403726708074541), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.5403726708074541), vec2(1.2031055900621117, 0.5465838509316777), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.5465838509316777), vec2(1.1968944099378882, 0.5527950310559013), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.5527950310559013), vec2(1.2031055900621117, 0.559006211180125), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.559006211180125), vec2(1.1968944099378882, 0.5652173913043486), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.5652173913043486), vec2(1.2031055900621117, 0.5714285714285722), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.5714285714285722), vec2(1.1968944099378882, 0.5776397515527958), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.5776397515527958), vec2(1.2031055900621117, 0.5838509316770194), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.5838509316770194), vec2(1.1968944099378882, 0.590062111801243), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.590062111801243), vec2(1.2031055900621117, 0.5962732919254666), 0.0, isect);
