#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 3.0, isect);

    // relay wall
    lineIntersect(ray, vec2(1.2, -1.0), vec2(1.2, -0.2), 0.0, isect);
    lineIntersect(ray, vec2(1.20625, 0.9249999999999987), vec2(1.1937499999999999, 0.9374999999999987), 0.0, isect);
    lineIntersect(ray, vec2(1.1937499999999999, 0.9374999999999987), vec2(1.20625, 0.9499999999999986), 0.0, isect);
    lineIntersect(ray, vec2(1.20625, 0.9499999999999986), vec2(1.1937499999999999, 0.9624999999999986), 0.0, isect);
    lineIntersect(ray, vec2(1.1937499999999999, 0.9624999999999986), vec2(1.20625, 0.9749999999999985), 0.0, isect);
    lineIntersect(ray, vec2(1.20625, 0.9749999999999985), vec2(1.1937499999999999, 0.9874999999999985), 0.0, isect);
    lineIntersect(ray, vec2(1.1937499999999999, 0.9874999999999985), vec2(1.20625, 0.9999999999999984), 0.0, isect);
}

vec2 sample(inout vec4 state, Intersection isect, float lambda, vec2 wiLocal, inout vec3 throughput, out float tMult) {
    tMult = 1.0;
    if (isect.mat == 1.0) {
        return sampleRoughMirror(state, wiLocal, throughput, 0.5);
        float ior = sqrt(sellmeierIor(vec3(1.0396, 0.2318, 1.0105), vec3(0.0060, 0.0200, 103.56), lambda));
        if (wiLocal.y < 0.0) {
            // The ray comes from inside the dielectric material - it will take longer times
            tMult = ior;
        }
        return sampleDielectric(state, wiLocal, ior);
    } else if (isect.mat == 2.0) {
        return sampleMirror(wiLocal);
    } else if (isect.mat == 3.0) {
        throughput *= vec3(0.0);
        return sampleDiffuse(state, wiLocal);
    } else {
        throughput *= vec3(0.5);
        return sampleDiffuse(state, wiLocal);
    }
}
